
CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251435.240425
e352251435.334374
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataCompressor.m66c03d2beefeb441^8fa7552beefeb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3481"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataCompressor.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataCompressor.o36"118E4DDB-A325-4C8B-BEEE-7A9624A88FAE-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251435.265711
e352251435.351796
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataDecompressor.ma836442beefeb441^d80e5a2beefeb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3491"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataDecompressor.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"204D8624-E173-4C66-AA23-AB8DE789A4F1-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251435.170198
e352251435.304963
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDownloadCache.mf0c12b2beefeb441^99114e2beefeb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3476"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDownloadCache.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIDownloadCache.o36"4D531755-34E7-4330-87B1-2D028A43F3B4-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251417.762438
e352251417.927521
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m12bec319eefeb441^3b71ed19eefeb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3486"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"2E21BA83-1A7F-4CB3-B809-8C434AABE375-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251417.801184
e352251419.966899
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.mb64dcd19eefeb441^d5b4f71beefeb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3466"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"A1FC0454-145B-4C6A-B16F-391DD2783075-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIInputStream.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352251417.997722
e352251418.177399
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
